Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2018-09-07,1419.95,1422.7,1394.9,1409.05,1408.8,970102.0,13652.71
2018-09-06,1438.0,1451.0,1405.4,1416.2,1416.95,1055786.0,15050.83
2018-09-05,1445.0,1461.8,1390.6,1430.0,1432.1,1337839.0,19077.29
2018-09-04,1526.0,1526.9,1436.7,1449.65,1448.75,1714015.0,25009.13
2018-09-03,1556.7,1558.0,1518.8,1526.3,1526.25,430144.0,6629.42
2018-08-31,1527.9,1560.0,1523.1,1557.1,1549.35,710787.0,10943.42
2018-08-30,1550.0,1562.4,1522.3,1527.35,1526.05,1640069.0,25220.69
2018-08-29,1560.0,1568.0,1545.0,1548.25,1549.15,424655.0,6600.35
2018-08-28,1566.0,1578.0,1556.35,1556.65,1564.25,1047002.0,16408.92
2018-08-27,1534.85,1558.0,1522.0,1557.3,1551.5,1131085.0,17438.02
2018-08-24,1505.0,1544.9,1505.0,1527.0,1522.45,1375051.0,21024.52
2018-08-23,1520.05,1526.85,1495.9,1502.0,1504.9,682064.0,10287.32
2018-08-21,1522.75,1532.5,1505.7,1519.0,1519.2,587258.0,8930.45
2018-08-20,1518.0,1522.0,1505.45,1512.3,1512.6,352076.0,5330.79
2018-08-17,1519.8,1524.8,1505.45,1511.5,1510.5,637693.0,9655.31
2018-08-16,1504.0,1539.5,1500.0,1510.0,1509.55,1443475.0,22005.97
2018-08-14,1508.8,1519.0,1502.5,1505.15,1507.1,622918.0,9413.12
2018-08-13,1520.95,1523.65,1497.0,1504.5,1502.2,853357.0,12898.64
2018-08-10,1498.0,1529.8,1495.9,1522.6,1521.4,1275578.0,19367.91
2018-08-09,1505.0,1523.0,1491.55,1498.0,1498.8,934588.0,14070.99
2018-08-08,1491.45,1518.4,1488.1,1498.65,1499.45,1010066.0,15195.22
2018-08-07,1509.75,1528.0,1484.0,1490.0,1491.2,2322521.0,35018.45
2018-08-06,1463.0,1502.0,1455.0,1502.0,1493.2,1753655.0,25973.55
